S1,S2,VECM(q),mu,Johansen_slope,stdev,model,w1,w2,form_del_min
BTCUSDT,ETHUSDT,0.0,-2.265644376260123,9.21328548211955e-05,0.0012839553138224687,5.0,-0.5294362435395021,0.4705637564604979,240
BTCUSDT,ETHUSDT,0.0,-5.3670992501361505,-0.00014622894261173594,0.0016772216430632192,5.0,-0.7012630617814396,0.29873693821856034,490
BTCUSDT,ETHUSDT,0.0,-1.9567877633892135,3.336538282779855e-05,0.0009903152807582308,5.0,-0.5122724115401535,0.4877275884598466,820
BTCUSDT,ETHUSDT,0.0,-1.9406578112900146,3.079392428665815e-05,0.0008067931529315836,4.0,-0.5114100860174313,0.4885899139825688,830
BTCUSDT,ETHUSDT,0.0,-2.000635305553693,3.422521993593797e-05,0.0007855121060289854,5.0,-0.5147095672010489,0.4852904327989512,840
BTCUSDT,ETHUSDT,0.0,-2.935892711671584,0.0,0.001737755878221037,2.0,-0.5668236459243674,0.43317635407563265,1050
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.002613614339361594,1.0,-0.40831184775024915,0.5916881522497508,1690
BTCUSDT,ETHUSDT,0.0,-3.173362662578862,0.0,0.0034083998626454615,2.0,0.23581560555095654,-0.7641843944490435,1710
BTCUSDT,ETHUSDT,0.0,0.41200088226121545,-0.00013088506492433025,0.001385386551107312,4.0,-0.38636386777757864,0.6136361322224214,1720
BTCUSDT,ETHUSDT,0.0,-0.3094121791430381,0.00010792529975310993,0.0014126626053489572,4.0,0.39180414745643005,-0.6081958525435699,1730
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0026313017680644215,1.0,-0.40809557145677117,0.5919044285432289,1740
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0013145631616122706,1.0,-0.4079316987280001,0.5920683012719999,1810
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0013649317851295874,1.0,-0.4075718107583093,0.5924281892416907,2060
BTCUSDT,ETHUSDT,0.0,-1.9747013184955864,0.0,0.0015410989805835027,2.0,0.3002949647927841,-0.6997050352072158,2070
BTCUSDT,ETHUSDT,0.0,-1.9867302518479226,0.0,0.0015435092867183062,2.0,0.2996842322549706,-0.7003157677450295,2080
BTCUSDT,ETHUSDT,0.0,-2.4232970822962345,0.0,0.0016686907458311933,2.0,0.27598650245718964,-0.7240134975428103,2090
BTCUSDT,ETHUSDT,0.0,-2.716597584556955,0.0,0.0019013536183563639,2.0,0.2600777203692792,-0.7399222796307209,2100
BTCUSDT,ETHUSDT,0.0,-0.3399358037450351,-9.5105069733537e-05,0.0009920770307796664,4.0,-0.4251054380385186,0.5748945619614814,2620
BTCUSDT,ETHUSDT,0.0,-1.1364172486286173,-9.529629833315243e-05,0.0012959384531758395,4.0,-0.46814058679335985,0.5318594132066401,2650
BTCUSDT,ETHUSDT,0.0,-1.4107402781513478,-8.345268751332223e-05,0.0013478838162647435,4.0,-0.48294265477762877,0.5170573452223712,2660
BTCUSDT,ETHUSDT,0.0,-1.1702745461793067,-0.00010719265966828544,0.0014062424460650872,5.0,-0.4698673037688343,0.5301326962311657,2680
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.002187814623939728,1.0,-0.40556758903619294,0.5944324109638072,2760
BTCUSDT,ETHUSDT,0.0,-4.423273194239439,0.0,0.001288165979270243,2.0,-0.645040592839594,0.354959407160406,3300
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0010390163397240198,1.0,-0.4062007818868788,0.5937992181131212,3570
BTCUSDT,ETHUSDT,0.0,-7.585414925041172,0.00017061870947311726,0.002395699559774505,4.0,-0.02581519722558798,-0.974184802774412,3980
BTCUSDT,ETHUSDT,0.0,7.958126682159386,-0.00015522502459547162,0.0024245937651853644,4.0,0.13435816459576472,0.8656418354042353,3990
BTCUSDT,ETHUSDT,0.0,-6.738418282656207,0.0,0.0027029717548579047,2.0,0.040437937916838064,-0.959562062083162,4030
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0021277348376161085,1.0,-0.4060473244077207,0.5939526755922794,4240
BTCUSDT,ETHUSDT,0.0,-8.415605586135399,0.0,0.003428335038734678,3.0,-0.26140045735521084,-0.7385995426447892,4250
BTCUSDT,ETHUSDT,0.0,-8.354705111566501,-0.00018835836245983766,0.002136723363325341,4.0,-0.2511207400288449,-0.7488792599711551,4630
BTCUSDT,ETHUSDT,0.0,-7.89316897043185,-0.0001997660299279089,0.0021480268031552285,4.0,-0.11800258691480435,-0.8819974130851956,4640
BTCUSDT,ETHUSDT,0.0,-9.260071387811772,-0.0001634333761678177,0.0022948533026272305,4.0,-0.509982788158194,-0.4900172118418061,4650
BTCUSDT,ETHUSDT,0.0,-5.654651881815016,0.0,0.001925235629589329,2.0,-0.7119893226201622,0.2880106773798377,4660
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0007933269173398279,1.0,-0.40592422129697336,0.5940757787030266,4670
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0007332750620333546,1.0,-0.40592570930278676,0.5940742906972133,4680
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0007523585680080312,1.0,-0.40594320539408313,0.5940567946059169,4690
BTCUSDT,ETHUSDT,0.0,0.0,0.0,0.0007423344158723635,1.0,-0.4059549253060956,0.5940450746939044,4700
BTCUSDT,ETHUSDT,0.0,-1.8401497130115696,-3.3508079955464746e-05,0.0009075921943235925,4.0,0.3062959554754227,-0.6937040445245773,4710
